Godot Engine v4.6.3.stable.official.7d41c59c4 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | Scanning file structure...[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | Loading global class names...[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | Verifying GDExtensions...[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | Creating autoload scripts...[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | Initializing plugins...[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | Starting file scan...[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | Started Registering global classes... (63 steps)[39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   1% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   3% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   4% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   6% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   7% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   9% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  10% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  12% ] [90m[1mupdate_scripts_classes[22m | InstanceLayer[39m[0m
[  14% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  15% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  17% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  18% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  20% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  21% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  23% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  25% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  26% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  28% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  29% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  31% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  32% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  34% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  35% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  37% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  39% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  40% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  42% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  43% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  45% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  46% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  48% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  50% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  51% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  53% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  54% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  56% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  57% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  59% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  60% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  62% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  64% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  65% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  67% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  68% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  70% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  71% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  73% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  75% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  76% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  78% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  79% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  81% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  82% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  84% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  85% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  87% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  89% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  90% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
